Number of Peers;P2P Algorithm;Total Duration [s];Total Received Bytes;Minimum Transfer Time Error Rate [%];Average Transfer Time Error Rate [%];Maximum Transfer Time Error Rate [%];Same PDF File;Maximum Connection Time [s];Minimum Connection Time [s];Average Connection Time [s];Maximum Transfer Time [s];Minimum Transfer Time [s];Average Transfer Time [s];Maximum Total Time [s];Minimum Total Time [s];Average Total Time [s];Maximum Latency Error Rate [%];Minimum Latency Error Rate [%];Average Latency Error Rate [%];Maximum Bandwidth Error Rate [%];Minimum Bandwidth Error Rate [%];Average Bandwidth Error Rate [%];Smallest Bandwidth [Kbps]
5;NOT USED;8.39;2239815;0.70;1.75;7.22;TRUE;0.14;0.13;0.13;5.56;3.14;3.64;5.71;3.28;3.78;0.54;0.34;0.39;1.88;1.57;1.75;3302
5;NOT USED;8.30;2239815;2.15;4.48;5.69;TRUE;0.12;0.11;0.11;5.54;3.14;3.63;5.66;3.26;3.75;4.63;1.38;2.66;2.21;1.57;1.95;3302
5;NOT USED;8.60;2239815;5.29;12.91;19.06;TRUE;0.12;0.10;0.11;5.82;3.16;3.91;5.95;3.27;4.03;6.15;3.24;4.22;2.05;1.57;1.92;3302
5;USED;10.06;2239815;2.61;9.27;20.81;TRUE;6.18;0.13;1.34;5.56;0.83;2.73;7.01;2.53;4.08;0.54;0.29;0.35;2.39;1.57;2.03;3302
5;USED;9.70;2239815;2.15;9.12;22.70;TRUE;6.16;0.10;1.31;5.54;0.84;2.72;7.00;2.50;4.04;5.05;2.46;3.57;2.52;1.57;2.08;3302
5;NOT USED;13.96;4293938;0.70;1.22;3.05;TRUE;0.14;0.13;0.14;10.58;5.92;6.86;10.71;6.06;7.00;0.54;0.34;0.39;2.05;1.57;1.82;3302
5;NOT USED;13.41;4293938;1.51;2.76;3.31;TRUE;0.12;0.12;0.12;10.56;5.93;6.86;10.68;6.05;6.98;6.14;0.95;2.80;2.38;1.57;2.05;3302
5;NOT USED;12.96;4293938;1.76;3.02;4.56;TRUE;0.13;0.11;0.12;10.58;5.92;6.88;10.72;6.04;7.00;4.51;2.95;3.66;2.38;1.57;1.99;3302
5;NOT USED;13.31;4293938;1.84;3.14;4.23;TRUE;0.12;0.11;0.12;10.59;5.93;6.88;10.71;6.05;7.00;6.25;2.65;4.47;2.38;1.88;2.01;3302
5;NOT USED;13.96;4293938;0.70;1.22;3.05;TRUE;0.14;0.13;0.14;10.58;5.92;6.86;10.71;6.06;7.00;0.54;0.34;0.39;2.05;1.57;1.82;3302
5;USED;13.89;4293938;1.67;5.12;10.92;TRUE;6.19;0.13;1.34;10.57;1.46;5.11;10.71;4.61;6.46;0.54;0.30;0.36;2.52;1.57;2.03;3302
5;USED;13.06;4293938;1.43;5.98;16.61;TRUE;9.24;0.11;1.93;10.55;1.53;5.11;10.77;4.59;7.05;7.20;2.71;4.94;2.52;1.57;2.13;3302
5;USED;13.50;4293938;1.76;6.49;15.70;TRUE;9.30;0.12;1.97;10.58;1.52;5.14;10.83;4.65;7.11;7.64;1.95;3.77;2.64;1.77;2.19;3302
5;NOT USED;25.02;8869498;0.70;0.97;2.17;TRUE;0.14;0.13;0.13;21.73;12.10;14.04;21.87;12.24;14.18;0.52;0.33;0.40;2.05;1.57;1.78;3302
5;USED;24.67;8869498;1.23;3.25;6.68;TRUE;12.31;0.12;2.57;21.75;2.90;10.43;21.87;9.30;13.01;3.82;1.43;2.62;2.52;1.77;2.19;3302
5;USED;24.80;8869498;1.07;2.84;6.35;TRUE;12.25;0.12;2.55;21.72;2.89;10.40;21.85;9.24;12.95;5.78;1.63;4.31;2.52;1.57;2.13;3302
5;NOT USED;24.62;8869498;1.07;1.75;2.19;TRUE;0.13;0.11;0.12;21.72;12.10;14.04;21.84;12.21;14.17;4.90;2.84;4.02;2.38;1.57;2.02;3302
5;USED;24.76;8869498;1.16;2.84;5.73;TRUE;12.26;0.13;2.56;21.73;2.87;10.40;21.88;9.24;12.97;0.53;0.27;0.34;2.39;1.57;2.00;3302
5;NOT USED;24.75;8869498;1.20;1.83;2.59;TRUE;0.12;0.10;0.11;21.74;12.11;14.06;21.87;12.22;14.17;3.86;1.95;3.19;2.21;1.57;2.02;3302
5;NOT USED;24.48;8869498;1.44;1.94;2.13;TRUE;0.15;0.12;0.14;21.79;12.13;14.07;21.92;12.28;14.22;4.88;1.18;2.79;2.21;1.88;2.11;3302
5;NOT USED;25.02;8869498;0.70;0.97;2.17;TRUE;0.14;0.13;0.13;21.73;12.10;14.04;21.87;12.24;14.18;0.52;0.33;0.40;2.05;1.57;1.78;3302
5;USED;41.84;15890720;0.91;2.00;4.20;TRUE;21.43;0.11;4.38;38.85;5.08;18.53;38.97;16.37;22.92;4.90;3.27;4.01;2.52;1.57;2.13;3302
5;NOT USED;42.25;15890720;0.70;0.88;1.66;TRUE;0.14;0.13;0.13;38.86;21.59;25.07;39.00;21.72;25.21;0.53;0.33;0.39;2.05;1.57;1.78;3302
5;NOT USED;41.65;15890720;1.10;1.25;1.32;TRUE;0.14;0.11;0.12;38.92;21.59;25.06;39.04;21.71;25.19;4.91;1.96;3.56;2.21;1.57;2.05;3302
5;NOT USED;41.48;15890720;0.97;1.31;1.69;TRUE;0.12;0.10;0.11;38.87;21.59;25.07;38.98;21.70;25.18;5.10;3.29;3.92;2.05;1.57;1.95;3302
5;USED;41.56;15890720;1.02;2.14;4.77;TRUE;21.46;0.12;4.40;38.89;5.11;18.55;39.04;16.36;22.95;7.57;1.16;4.02;2.64;1.57;2.13;3302
5;USED;42.68;15890720;0.96;1.86;3.52;TRUE;18.33;0.13;3.77;38.87;5.05;18.53;39.00;16.36;22.31;0.52;0.29;0.35;2.39;1.57;2.03;3302
5;NOT USED;42.25;15890720;0.70;0.88;1.66;TRUE;0.14;0.13;0.13;38.86;21.59;25.07;39.00;21.72;25.21;0.53;0.33;0.39;2.05;1.57;1.78;3302
5;USED;80.80;32095088;0.81;1.34;2.54;TRUE;36.64;0.11;7.42;78.39;10.10;37.29;78.51;32.77;44.72;6.09;1.83;3.94;2.52;1.77;2.19;3302
5;NOT USED;81.89;32095088;0.70;0.79;1.16;TRUE;0.14;0.13;0.13;78.39;43.48;50.48;78.53;43.62;50.62;0.53;0.34;0.39;2.05;1.57;1.82;3302
5;NOT USED;81.17;32095088;0.82;0.96;1.05;TRUE;0.13;0.11;0.12;78.39;43.48;50.47;78.52;43.60;50.59;4.22;1.82;3.16;2.21;1.57;1.99;3302
5;NOT USED;81.28;32095088;0.85;1.03;1.18;TRUE;0.17;0.12;0.15;78.42;43.49;50.51;78.60;43.63;50.67;7.79;1.55;4.13;2.38;1.88;2.11;3302
5;USED;80.93;32095088;0.93;1.44;2.63;TRUE;36.66;0.12;7.44;78.48;10.11;37.33;78.64;32.78;44.77;8.80;2.34;4.47;2.77;1.77;2.21;3302
5;USED;82.03;32095088;0.83;1.29;2.08;TRUE;36.56;0.13;7.42;78.40;10.05;37.30;78.54;32.78;44.72;0.53;0.29;0.35;2.39;1.57;2.00;3302
5;NOT USED;81.89;32095088;0.70;0.79;1.16;TRUE;0.14;0.13;0.13;78.39;43.48;50.48;78.53;43.62;50.62;0.53;0.34;0.39;2.05;1.57;1.82;3302
5;USED;166.31;67108864;0.79;1.05;1.70;TRUE;73.21;0.11;14.73;163.88;20.95;77.86;164.01;68.27;92.60;5.19;0.93;3.35;2.64;1.77;2.19;3302
5;NOT USED;166.38;67108864;0.76;0.90;1.04;TRUE;0.13;0.11;0.12;163.83;90.80;105.48;163.96;90.92;105.60;5.84;1.70;3.58;2.21;1.88;2.11;3302
5;NOT USED;166.09;67108864;0.75;0.82;0.85;TRUE;0.12;0.10;0.11;163.81;90.79;105.40;163.94;90.90;105.52;7.84;5.08;5.84;2.21;1.88;2.05;3302
5;USED;166.31;67108864;0.77;1.05;1.55;TRUE;73.25;0.11;14.75;163.85;20.92;77.87;163.97;68.29;92.62;8.39;3.06;5.00;2.52;1.57;2.08;3302
5;USED;166.68;67108864;0.76;1.03;1.35;TRUE;73.02;0.13;14.71;163.82;20.87;77.87;163.96;68.26;92.58;0.53;0.28;0.35;2.39;1.57;2.00;3302
5;NOT USED;166.54;67108864;0.70;0.75;0.89;TRUE;0.14;0.13;0.13;163.86;90.81;105.43;163.99;90.95;105.57;0.53;0.34;0.40;2.05;1.57;1.78;3302
5;NOT USED;166.54;67108864;0.70;0.75;0.89;TRUE;0.14;0.13;0.13;163.86;90.81;105.43;163.99;90.95;105.57;0.53;0.34;0.40;2.05;1.57;1.78;3302
5;NOT USED;331.60;134217728;0.70;0.73;0.78;TRUE;0.15;0.13;0.14;327.55;181.48;210.70;327.70;181.62;210.84;0.54;0.33;0.40;2.21;1.57;1.82;3302
5;USED;329.99;134217728;0.77;0.86;1.15;TRUE;138.25;0.10;27.74;327.69;41.67;155.56;327.82;136.25;183.30;5.59;3.00;3.88;2.64;1.77;2.19;3302
5;NOT USED;330.08;134217728;0.72;0.77;0.82;TRUE;0.12;0.11;0.12;327.54;181.47;210.72;327.66;181.58;210.84;5.33;3.05;3.96;2.38;1.88;2.05;3302
5;NOT USED;330.43;134217728;0.74;0.78;0.82;TRUE;0.15;0.12;0.13;327.59;181.50;210.74;327.73;181.64;210.88;4.87;1.82;3.13;2.21;1.88;2.08;3302
5;NOT USED;330.40;134217728;0.76;0.78;0.82;TRUE;0.11;0.11;0.11;327.66;181.48;210.75;327.77;181.59;210.87;6.04;2.10;3.60;2.21;1.57;1.95;3302
5;NOT USED;330.37;134217728;0.74;0.78;0.81;TRUE;0.13;0.11;0.12;327.59;181.50;210.74;327.71;181.63;210.86;3.64;2.51;3.11;2.38;1.57;2.02;3302
5;USED;329.90;134217728;0.74;0.88;1.25;TRUE;140.14;0.11;28.12;327.60;41.71;155.56;327.74;136.26;183.69;5.65;1.35;3.95;2.64;1.77;2.16;3302
5;USED;330.18;134217728;0.77;0.88;1.19;TRUE;140.29;0.11;28.15;327.68;41.69;155.58;327.81;136.26;183.74;9.01;2.51;5.78;2.52;1.57;2.13;3302
5;USED;330.38;134217728;0.72;0.83;1.00;TRUE;139.89;0.13;28.09;327.55;41.61;155.53;327.69;136.27;183.62;0.54;0.28;0.35;2.39;1.57;2.03;3302
5;NOT USED;331.60;134217728;0.70;0.73;0.78;TRUE;0.15;0.13;0.14;327.55;181.48;210.70;327.70;181.62;210.84;0.54;0.33;0.40;2.21;1.57;1.82;3302
10;USED;16.75;2239815;1.36;5.55;12.26;TRUE;6.26;0.11;3.16;6.96;1.47;3.24;13.17;3.37;6.41;5.84;1.51;2.84;2.65;0.94;1.89;2606
10;NOT USED;11.56;2239815;0.70;1.53;3.05;TRUE;0.16;0.12;0.14;7.01;6.31;6.40;7.15;6.44;6.54;0.64;0.41;0.56;1.90;1.55;1.68;2606
10;USED;17.28;2239815;1.39;5.37;10.35;TRUE;9.22;0.12;3.48;6.97;1.46;3.24;13.17;3.39;6.72;0.97;0.28;0.43;2.65;0.94;1.83;2606
10;NOT USED;11.56;2239815;0.70;1.53;3.05;TRUE;0.16;0.12;0.14;7.01;6.31;6.40;7.15;6.44;6.54;0.64;0.41;0.56;1.90;1.55;1.68;2606
10;NOT USED;11.59;2239815;1.69;2.05;2.84;TRUE;3.23;0.11;0.43;7.01;6.29;6.38;9.60;6.40;6.81;4.83;1.78;3.54;2.25;1.55;1.89;2606
10;USED;28.15;4293938;1.12;2.96;5.35;TRUE;12.27;0.11;4.99;13.32;2.70;6.10;25.60;6.26;11.09;6.60;1.11;3.75;2.65;1.10;1.86;2606
10;NOT USED;17.65;4293938;0.70;1.14;1.89;TRUE;0.16;0.13;0.14;13.36;12.03;12.18;13.50;12.16;12.32;0.64;0.49;0.57;1.90;1.55;1.68;2606
10;USED;27.40;4293938;1.01;3.17;5.85;TRUE;12.32;0.13;5.00;13.31;2.74;6.10;22.56;6.28;11.11;0.94;0.30;0.43;2.65;0.94;1.79;2606
10;NOT USED;17.65;4293938;0.70;1.14;1.89;TRUE;0.16;0.13;0.14;13.36;12.03;12.18;13.50;12.16;12.32;0.64;0.49;0.57;1.90;1.55;1.68;2606
10;NOT USED;16.72;4293938;1.22;1.41;1.76;TRUE;0.14;0.11;0.12;13.34;12.01;12.16;13.47;12.12;12.29;4.78;0.90;3.18;2.25;1.90;1.96;2606
10;USED;46.67;8869498;0.85;1.80;2.96;TRUE;18.37;0.11;8.05;27.46;5.51;12.48;42.80;12.69;20.54;8.84;1.37;4.21;2.65;1.00;1.93;2606
10;USED;50.01;8869498;0.85;1.89;3.76;TRUE;18.36;0.12;8.35;27.45;5.51;12.49;45.82;12.71;20.84;0.98;0.29;0.44;2.65;0.94;1.81;2606
10;NOT USED;31.29;8869498;0.70;0.92;1.30;TRUE;0.17;0.13;0.14;27.50;24.76;25.05;27.64;24.90;25.20;0.64;0.42;0.57;1.90;1.55;1.68;2606
10;NOT USED;31.29;8869498;0.70;0.92;1.30;TRUE;0.17;0.13;0.14;27.50;24.76;25.05;27.64;24.90;25.20;0.64;0.42;0.57;1.90;1.55;1.68;2606
10;NOT USED;31.10;8869498;0.95;1.04;1.21;TRUE;0.15;0.12;0.13;27.48;24.75;25.04;27.61;24.87;25.17;5.67;1.25;3.44;2.59;1.55;1.92;2606
10;USED;79.39;15890720;0.78;1.38;2.33;TRUE;27.53;0.11;12.63;49.16;9.85;22.29;76.69;22.55;34.92;4.72;0.97;2.52;2.65;0.94;1.91;2606
10;USED;79.70;15890720;0.78;1.36;2.06;TRUE;27.72;0.13;12.92;49.16;9.85;22.29;76.65;22.58;35.21;0.95;0.29;0.43;2.65;0.94;1.79;2606
10;NOT USED;52.47;15890720;0.84;0.90;0.99;TRUE;0.15;0.11;0.13;49.19;44.28;44.79;49.32;44.40;44.93;6.08;1.75;3.43;2.25;1.55;1.85;2606
10;NOT USED;53.77;15890720;0.70;0.83;1.03;TRUE;0.16;0.13;0.14;49.21;44.30;44.81;49.36;44.44;44.95;0.64;0.42;0.56;1.90;1.55;1.68;2606
10;NOT USED;53.77;15890720;0.70;0.83;1.03;TRUE;0.16;0.13;0.14;49.21;44.30;44.81;49.36;44.44;44.95;0.64;0.42;0.56;1.90;1.55;1.68;2606
10;USED;151.76;32095088;0.77;1.24;3.29;TRUE;49.32;0.11;24.56;99.29;19.82;44.95;148.21;45.35;69.52;4.92;1.60;2.99;2.65;1.13;2.00;2606
10;NOT USED;104.13;32095088;0.70;0.77;0.88;TRUE;0.16;0.13;0.14;99.33;89.39;90.41;99.47;89.52;90.55;0.64;0.42;0.57;1.90;1.55;1.68;2606
10;NOT USED;103.26;32095088;0.76;0.79;0.84;TRUE;0.17;0.11;0.13;99.28;89.38;90.38;99.40;89.49;90.52;5.76;1.47;2.91;2.25;1.55;1.82;2606
10;USED;151.20;32095088;0.74;1.02;1.30;TRUE;49.18;0.12;24.49;99.26;19.76;44.91;148.04;45.35;69.41;0.96;0.30;0.43;2.65;0.94;1.79;2606
10;NOT USED;104.13;32095088;0.70;0.77;0.88;TRUE;0.16;0.13;0.14;99.33;89.39;90.41;99.47;89.52;90.55;0.64;0.42;0.57;1.90;1.55;1.68;2606
10;USED;307.49;67108864;0.75;0.87;1.09;TRUE;98.43;0.12;48.97;207.56;41.25;93.79;305.25;94.55;142.76;5.52;1.54;3.20;2.65;1.13;1.98;2606
10;USED;308.15;67108864;0.72;0.86;1.10;TRUE;98.22;0.13;48.86;207.51;41.19;93.77;304.96;94.56;142.64;0.94;0.31;0.44;2.48;0.94;1.71;2606
10;NOT USED;211.33;67108864;0.70;0.74;0.79;TRUE;0.16;0.13;0.14;207.57;186.82;188.93;207.71;186.96;189.07;0.64;0.41;0.56;1.90;1.55;1.68;2606
10;NOT USED;211.31;67108864;0.73;0.74;0.76;TRUE;0.14;0.11;0.12;207.52;186.80;188.90;207.65;186.92;189.03;5.31;1.45;3.06;2.25;1.55;1.92;2606
10;NOT USED;211.33;67108864;0.70;0.74;0.79;TRUE;0.16;0.13;0.14;207.57;186.82;188.93;207.71;186.96;189.07;0.64;0.41;0.56;1.90;1.55;1.68;2606
10;NOT USED;418.96;134217728;0.70;0.72;0.78;TRUE;0.16;0.13;0.14;415.00;373.57;377.73;415.14;373.70;377.87;0.64;0.42;0.56;1.90;1.55;1.68;2606
10;NOT USED;418.06;134217728;0.72;0.72;0.76;TRUE;0.15;0.11;0.13;415.04;373.58;377.75;415.19;373.70;377.89;5.23;2.68;4.14;2.25;1.55;1.82;2606
10;USED;610.35;134217728;0.72;0.78;0.91;TRUE;194.90;0.11;96.61;414.99;82.33;187.44;607.16;188.86;284.06;8.90;1.39;4.33;2.65;1.10;2.02;2606
10;USED;610.88;134217728;0.74;0.78;0.84;TRUE;194.52;0.13;96.38;415.07;82.34;187.45;606.83;188.88;283.84;0.99;0.30;0.44;2.48;0.94;1.71;2606
10;NOT USED;418.96;134217728;0.70;0.72;0.78;TRUE;0.16;0.13;0.14;415.00;373.57;377.73;415.14;373.70;377.87;0.64;0.42;0.56;1.90;1.55;1.68;2606
20;NOT USED;21.39;2239815;1.05;1.26;2.71;TRUE;0.16;0.11;0.13;13.19;12.98;13.00;13.35;13.09;13.14;1.51;0.80;1.09;1.79;1.08;1.76;1395
20;NOT USED;20.25;2239815;1.06;1.26;2.76;TRUE;0.16;0.12;0.14;13.19;12.98;13.00;13.35;13.10;13.14;1.52;0.79;1.09;1.79;1.08;1.76;1395
20;USED;21.13;2239815;1.10;2.72;8.16;TRUE;12.23;0.09;4.81;9.24;1.77;5.35;18.46;4.67;10.17;9.54;1.00;3.87;2.16;0.99;1.58;1964
20;USED;22.08;2239815;1.08;2.90;7.06;TRUE;12.28;0.11;5.14;9.24;1.75;5.36;18.44;4.72;10.51;1.44;0.32;0.71;1.87;0.99;1.36;1964
20;NOT USED;20.25;2239815;1.06;1.26;2.76;TRUE;0.16;0.12;0.14;13.19;12.98;13.00;13.35;13.10;13.14;1.52;0.79;1.09;1.79;1.08;1.76;1395
20;NOT USED;18.45;2239815;1.06;1.20;1.36;TRUE;0.14;0.10;0.12;13.01;12.98;12.99;13.16;13.08;13.12;6.31;1.55;3.74;2.51;1.08;2.08;1395
20;USED;22.65;2239815;0.70;1.29;7.12;TRUE;12.24;0.11;4.99;9.24;1.75;5.36;17.25;4.71;10.36;1.42;0.35;0.71;1.87;0.99;1.36;1964
20;NOT USED;30.45;4293938;0.92;0.96;1.05;TRUE;0.15;0.10;0.12;24.88;24.85;24.86;25.04;24.95;24.99;7.13;1.90;4.24;3.23;1.79;2.26;1395
20;NOT USED;32.03;4293938;0.88;1.02;2.43;TRUE;0.16;0.12;0.14;25.22;24.84;24.87;25.38;24.96;25.02;1.54;0.80;1.10;1.79;1.08;1.76;1395
20;NOT USED;32.57;4293938;0.88;1.07;3.30;TRUE;0.16;0.12;0.13;25.43;24.84;24.88;25.59;24.96;25.02;1.53;0.76;1.08;1.79;1.08;1.76;1395
20;USED;36.38;4293938;0.70;1.01;3.46;TRUE;15.42;0.12;8.04;17.67;3.25;10.21;33.06;8.89;18.25;1.44;0.35;0.71;1.87;0.99;1.36;1964
20;USED;35.95;4293938;0.93;1.79;4.15;TRUE;15.39;0.09;8.02;17.67;3.27;10.21;33.06;8.82;18.23;9.15;1.28;3.78;2.24;0.99;1.60;1964
20;USED;36.62;4293938;0.90;1.90;3.97;TRUE;15.40;0.12;8.49;17.66;3.27;10.22;33.07;8.87;18.71;1.47;0.35;0.71;1.87;0.99;1.36;1964
20;NOT USED;32.03;4293938;0.88;1.02;2.43;TRUE;0.16;0.12;0.14;25.22;24.84;24.87;25.38;24.96;25.02;1.54;0.80;1.10;1.79;1.08;1.76;1395
20;USED;63.63;8869498;0.80;1.21;2.56;TRUE;24.55;0.10;13.82;36.43;6.66;21.01;60.98;18.09;34.83;9.51;1.59;3.72;2.24;0.99;1.60;1964
20;NOT USED;59.08;8869498;0.78;0.89;2.44;TRUE;0.16;0.12;0.13;52.10;51.26;51.32;52.26;51.40;51.46;1.52;0.80;1.09;1.79;1.08;1.76;1395
20;USED;64.25;8869498;0.80;1.27;2.18;TRUE;24.56;0.12;14.12;36.43;6.64;21.02;60.99;18.11;35.15;1.43;0.36;0.71;2.02;0.99;1.37;1964
20;NOT USED;59.08;8869498;0.78;0.89;2.44;TRUE;0.16;0.12;0.13;52.10;51.26;51.32;52.26;51.40;51.46;1.52;0.80;1.09;1.79;1.08;1.76;1395
20;NOT USED;56.67;8869498;0.79;0.82;0.87;TRUE;0.16;0.11;0.13;51.30;51.26;51.28;51.47;51.38;51.41;7.44;2.46;4.43;2.51;1.08;2.22;1395
20;NOT USED;98.84;15890720;0.75;0.86;2.83;TRUE;0.15;0.12;0.14;93.70;91.81;91.92;93.86;91.95;92.06;1.52;0.80;1.09;1.79;1.08;1.76;1395
20;NOT USED;98.84;15890720;0.75;0.86;2.83;TRUE;0.15;0.12;0.14;93.70;91.81;91.92;93.86;91.95;92.06;1.52;0.80;1.09;1.79;1.08;1.76;1395
20;USED;108.33;15890720;0.75;1.01;1.62;TRUE;39.82;0.12;22.80;65.23;11.81;37.60;105.06;32.30;60.40;1.43;0.35;0.71;2.02;0.99;1.37;1964
20;NOT USED;97.35;15890720;0.75;0.76;0.79;TRUE;0.16;0.10;0.13;91.85;91.81;91.83;92.01;91.91;91.96;6.68;2.01;4.18;2.51;1.79;2.19;1395
20;USED;107.34;15890720;0.75;0.97;1.48;TRUE;39.63;0.10;23.74;65.24;11.82;37.59;104.85;32.27;61.33;6.52;1.48;3.19;2.16;1.02;1.50;1964
20;NOT USED;193.61;32095088;0.72;0.80;2.23;TRUE;0.16;0.12;0.13;188.16;185.38;185.55;188.32;185.51;185.69;1.51;0.80;1.09;1.79;1.08;1.76;1395
20;NOT USED;193.61;32095088;0.72;0.80;2.23;TRUE;0.16;0.12;0.13;188.16;185.38;185.55;188.32;185.51;185.69;1.51;0.80;1.09;1.79;1.08;1.76;1395
20;USED;204.86;32095088;0.72;0.85;1.06;TRUE;70.41;0.12;44.56;131.76;23.77;75.87;202.07;65.06;120.44;1.43;0.35;0.72;1.87;0.99;1.36;1964
20;NOT USED;191.17;32095088;0.72;0.73;0.77;TRUE;0.16;0.11;0.13;185.48;185.39;185.41;185.61;185.51;185.54;6.79;1.35;3.83;2.51;1.08;2.08;1395
20;USED;204.61;32095088;0.73;0.83;1.08;TRUE;70.56;0.11;44.77;131.71;23.78;75.86;201.81;65.03;120.64;10.26;0.84;3.85;2.16;0.99;1.49;1964
20;NOT USED;393.23;67108864;0.71;0.71;0.75;TRUE;0.15;0.11;0.12;387.74;387.59;387.61;387.89;387.70;387.74;6.22;1.95;3.92;2.51;1.79;2.15;1395
20;NOT USED;397.11;67108864;0.71;0.78;2.14;TRUE;0.15;0.12;0.13;393.11;387.58;387.88;393.27;387.72;388.02;1.54;0.80;1.10;1.79;1.08;1.76;1395
20;USED;418.62;67108864;0.71;0.77;0.89;TRUE;140.73;0.11;89.77;275.32;49.63;158.56;415.22;135.82;248.33;1.42;0.35;0.72;1.87;0.99;1.36;1964
20;USED;418.43;67108864;0.71;0.77;0.96;TRUE;141.00;0.11;90.22;275.33;49.66;158.56;416.09;135.80;248.78;7.79;1.24;4.02;2.31;0.99;1.62;1964
20;NOT USED;397.11;67108864;0.71;0.78;2.14;TRUE;0.15;0.12;0.13;393.11;387.58;387.88;393.27;387.72;388.02;1.54;0.80;1.10;1.79;1.08;1.76;1395
20;NOT USED;790.46;134217728;0.70;0.78;2.29;TRUE;0.15;0.12;0.13;787.39;775.13;775.77;787.54;775.25;775.91;1.54;0.80;1.09;1.79;1.08;1.76;1395
20;USED;831.35;134217728;0.70;0.77;1.18;TRUE;277.29;0.10;178.93;550.74;99.54;317.10;827.89;271.43;496.03;8.38;1.15;4.08;2.24;1.02;1.67;1964
20;NOT USED;780.52;134217728;0.70;0.70;0.72;TRUE;3.20;0.09;0.27;775.27;775.14;775.18;778.35;775.24;775.45;7.56;1.33;3.78;2.51;1.08;2.19;1395
20;USED;830.43;134217728;0.70;0.73;0.78;TRUE;279.22;0.12;178.17;550.58;99.15;317.04;827.40;271.46;495.21;1.41;0.35;0.71;1.87;0.99;1.36;1964
20;NOT USED;790.46;134217728;0.70;0.78;2.29;TRUE;0.15;0.12;0.13;787.39;775.13;775.77;787.54;775.25;775.91;1.54;0.80;1.09;1.79;1.08;1.76;1964
20;NOT USED;58.69;8869498;0.80;0.92;3.01;TRUE;0.16;0.12;0.13;52.40;51.27;51.33;52.56;51.39;51.47;1.51;0.79;1.08;1.79;1.08;1.76;1395
20;USED;65.46;8869498;0.70;0.86;2.04;TRUE;24.57;0.12;13.82;36.59;6.63;21.03;61.16;18.12;34.86;1.43;0.35;0.74;1.87;0.99;1.36;1964
20;NOT USED;99.41;15890720;0.74;0.83;2.20;TRUE;0.15;0.11;0.13;93.14;91.81;91.89;93.29;91.92;92.03;1.52;0.79;1.09;1.79;1.08;1.76;1395
20;USED;106.43;15890720;0.70;0.78;1.60;TRUE;36.83;0.11;22.49;65.23;11.83;37.60;102.01;32.30;60.10;1.42;0.34;0.71;2.02;0.99;1.37;1964
20;NOT USED;195.38;32095088;0.72;0.81;2.36;TRUE;0.15;0.11;0.13;188.41;185.38;185.56;188.57;185.50;185.70;1.52;0.79;1.09;1.79;1.08;1.76;1395
20;USED;205.29;32095088;0.70;0.74;1.06;TRUE;70.47;0.12;44.71;131.70;23.77;75.87;202.08;65.08;120.58;1.44;0.35;0.72;1.87;0.99;1.36;1964
20;NOT USED;401.62;67108864;0.70;0.72;2.15;TRUE;0.16;0.12;0.13;393.13;387.58;387.88;393.29;387.70;388.02;1.53;0.78;1.09;1.79;1.08;1.76;1395
20;USED;418.51;67108864;0.71;0.84;1.70;TRUE;140.96;0.11;90.21;275.38;50.02;158.60;415.50;135.80;248.82;7.86;2.11;4.19;2.24;1.04;1.62;1964
